TANGGAL,CABANG,KETERANGAN,NOMINAL,DEBET,KREDIT
4/09/2020,BANJARMASIN,CAB BDJ (BCA VA DR DAKOTA BANJARMASIN),402000,Giro BCA 007,SETORAN CABANG BANJARMASIN
4/09/2020,MATARAM,CAB MTR (BCA VA DR MATARAM CABANG),240000,Giro BCA 007,SETORAN CABANG MATARAM
4/09/2020,SIDOARJO,CAB XOJ (BCA VA DR COUNTER LEBO),5803400,Giro BCA 007,SETORAN CABANG SIDOARJO
4/09/2020,BANDUNG,CAB BDO (BCA VA DR SUMEDANG COUNTER),510000,Giro BCA 007,SETORAN CABANG BANDUNG
4/09/2020,SIDOARJO,CAB XOJ (BCA VA DR COUNTER DRIYOREJO),1074000,Giro BCA 007,SETORAN CABANG SIDOARJO
4/09/2020,KUDUS,CAB KWS (BCA VA DR JEPARA AGEN),854371,Giro BCA 007,SETORAN CABANG KUDUS
4/09/2020,LEGUNDI,CAB LGD (BCA VA DR LEGUNDI GROUP),998800,Giro BCA 007,SETORAN CABANG LEGUNDI
4/09/2020,JAMBI,CAB DJB (BCA VA DR JAMBI CABANG),5467000,Giro BCA 007,SETORAN CABANG JAMBI
4/09/2020,SIDOARJO,CAB XOJ (BCA VA DR GRESIK COUNTER),1365000,Giro BCA 007,SETORAN CABANG SIDOARJO
4/09/2020,JAKARTA,CAB JKT (BCA VA DR TANAH ABANG COUNTER),6539000,Giro BCA 007,SETORAN CABANG JAKARTA
4/09/2020,SALATIGA,CAB SST (BCA VA DR AMBARAWA COUNTER),1494000,Giro BCA 007,SETORAN CABANG SALATIGA
4/09/2020,JEMBER,CAB JBE (BCA VA DR RAMBIPUJI COUNTER),275000,Giro BCA 007,SETORAN CABANG JEMBER
4/09/2020,MAKASSAR,CAB UPG (BCA VA DR MAKASSAR CABANG),255000,Giro BCA 007,SETORAN CABANG MAKASSAR
4/09/2020,SERANG,CAB SEG (BCA VA DR CILEGON AGEN),129425,Giro BCA 007,SETORAN CABANG SERANG
4/09/2020,BANJARMASIN,CAB BDJ (BCA VA DR BANJARBARU COUNTER),1867000,Giro BCA 007,SETORAN CABANG BANJARMASIN
4/09/2020,SIDOARJO,CAB XOJ (BCA VA DR SIDOARJO CABANG),6733400,Giro BCA 007,SETORAN CABANG SIDOARJO
4/09/2020,SURABAYA,CAB SUB (BCA VA DR SURABAYA CABANG),8450220,Giro BCA 007,SETORAN CABANG SURABAYA
4/09/2020,BANDUNG,CAB BDO (BCA VA DR BANDUNG COUNTER),3050000,Giro BCA 007,SETORAN CABANG BANDUNG
4/09/2020,BANDUNG,CAB BDO (BCA VA DR DAKOTA BANDUNG),8800000,Giro BCA 007,SETORAN CABANG BANDUNG
4/09/2020,BEKASI,CAB BSI (BCA VA DR BEKASI CABANG),14741500,Giro BCA 007,SETORAN CABANG BEKASI
4/09/2020,PEKALONGAN,CAB PKL (BCA VA DR PEKALONGAN CABANG),7237000,Giro BCA 007,SETORAN CABANG PEKALONGAN
4/09/2020,PURWOKERTO,CAB PWL (BCA VA DR PURWOKERTO CABANG),2039000,Giro BCA 007,SETORAN CABANG PURWOKERTO
4/09/2020,CIREBON,CAB CBN (BCA VA DR KUNINGAN COUNTER),1419800,Giro BCA 007,SETORAN CABANG CIREBON
4/09/2020,CIREBON,CAB CBN (BCA VA DR PLERED COUNTER),684500,Giro BCA 007,SETORAN CABANG CIREBON
4/09/2020,CIREBON,CAB CBN (BCA VA DR SAMPORA AGEN),124000,Giro BCA 007,SETORAN CABANG CIREBON
4/09/2020,CIREBON,CAB CBN (BCA VA DR CIREBON CABANG),8951600,Giro BCA 007,SETORAN CABANG CIREBON
4/09/2020,KLATEN,CAB KXT (BCA VA DR KLATEN CABANG),9614000,Giro BCA 007,SETORAN CABANG KLATEN
4/09/2020,KUDUS,CAB KWS (BCA VA DR KUDUS COUNTER),4853000,Giro BCA 007,SETORAN CABANG KUDUS
4/09/2020,PURWAKARTA,CAB PWK (BCA VA DR PURWAKARTA CABANG),1412000,Giro BCA 007,SETORAN CABANG PURWAKARTA
4/09/2020,TASIKMALAYA,CAB TMA (BCA VA DR TASIKMALAYA CABANG),7060000,Giro BCA 007,SETORAN CABANG TASIKMALAYA
4/09/2020,PEKANBARU,CAB PKU (BCA VA DR PEKANBARU CABANG),4137000,Giro BCA 007,SETORAN CABANG PEKANBARU
4/09/2020,WONOSOBO,CAB WNB (BCA VA DR WONOSOBO CABANG),3375000,Giro BCA 007,SETORAN CABANG WONOSOBO
4/09/2020,TANGERANG,CAB TAN (BCA VA DR TANGERANG COUNTER),7014700,Giro BCA 007,SETORAN CABANG TANGERANG
4/09/2020,GARUT,CAB GRT (BCA VA DR GARUT CABANG),3046000,Giro BCA 007,SETORAN CABANG GARUT
4/09/2020,DENPASAR,CAB DPS (BCA VA DR DENPASAR CABANG),14436000,Giro BCA 007,SETORAN CABANG DENPASAR
