Tgl & Wkt;KETERANGAN;NOMINAL;Debit;Kredit
04/13/2020 21:29:27;CAB DPS (BCA VA DR DENPASAR CABANG);1492000;A002011027;C001041017
04/13/2020 21:36:28;CAB JKT (BCA VA DR SRENGSENG AGEN);2251298;A002011027;C001041011
04/13/2020 22:56:03;CAB SUB (BCA VA DR SURABAYA CABANG);505800;A002011027;C001041016
04/13/2020 04:48:25;CAB JOG (BCA VA DR PINARAK AGEN);328445;A002011027;C001041018
04/13/2020 04:57:40;CAB PKL (BCA VA DR PEKALONGAN CABANG);8792000;A002011027;C001041026
04/13/2020 07:17:57;CAB BDO (BCA VA DR UJUNG BERUNG AGEN);659000;A002011027;C001041012
04/13/2020 09:09:22;CAB BSI (BCA VA DR WANAHERANG AGEN);3966700;A002011027;C002041035
04/13/2020 09:49:58;CAB SUB (BCA VA DR RUNGKUT AGEN);526535;A002011027;C001041016
04/13/2020 09:51:49;CAB BSI (BCA VA DR CILEUNGSI AGEN);136850;A002011027;C002041035
04/13/2020 09:52:44;CAB PNK (BCA VA DR PONTIANAK CABANG);513000;A002011027;C002041059
04/13/2020 10:29:27;CAB CBN (BCA VA DR TEGAL GUBUK AGEN);1878200;A002011027;C001041013
04/13/2020 10:48:12;CAB KII (BCA VA DR BLITAR AGEN);248800;A002011027;C001041033
04/13/2020 10:51:56;CAB JKT (BCA VA DR OTISTA AGEN);3105004;A002011027;C001041011
04/13/2020 10:54:49;CAB JKT (BCA VA DR OTISTA AGEN);405250;A002011027;C001041011
04/13/2020 11:09:43;CAB BSI (BCA VA DR JONGGOL AGEN);234000;A002011027;C002041035
04/13/2020 13:56:50;CAB JKT (BCA VA DR PETA SELATAN COUNTER);310000;A002011027;C001041011
04/13/2020 14:13:14;CAB BDO (BCA VA DR DAKOTA BANDUNG);214000;A002011027;C001041012
04/13/2020 15:13:12;CAB MLG (BCA VA DR GADANG AGEN);237659;A002011027;C001041015
04/13/2020 18:43:39;A. BJY (BCA VA DR BANDAR JAYA AGEN);2250000;A002011027;C002042032
04/13/2020 19:59:49;A. JWN (BCA VA DR JUWANA AGEN);5166713;A002011027;C002042029
04/13/2020 21:54:18;A. NIW (BCA VA DR NGAWI AGEN);2738550;A002011027;C002042073
04/13/2020 06:51:08;A. MDN (BCA VA DR MADIUN AGEN);28000000;A002011027;C002042028
04/13/2020 07:13:59;CAB SUB (BCA VA DR KEMASAN KRIAN AGEN);695175;A002011027;C001041016
04/13/2020 07:14:50;CAB JKT (BCA VA DR CENGKARENG AGEN);8302775;A002011027;C001041011
04/13/2020 07:30:26;CAB BSI (BCA VA DR SETU AGEN);2802250;A002011027;C002041035
04/13/2020 07:58:42;CAB TMA (BCA VA DR TASIKMALAYA CABANG);32000;A002011027;C002041030
04/13/2020 08:18:38;CAB DPS (BCA VA DR DENPASAR CABANG);7639000;A002011027;C001041017
04/13/2020 08:25:24;CAB BSI (BCA VA DR JONGGOL AGEN);1325000;A002011027;C002041035
04/13/2020 08:33:30;CAB SST (BCA VA DR SALATIGA CABANG);2501000;A002011027;C001041019
04/13/2020 08:34:00;CAB SRG (BCA VA DR MT HARYONO AGEN);3862552;A002011027;C001041014
04/13/2020 08:37:10;CAB SUB (BCA VA DR BENOWO AGEN);2099000;A002011027;C001041016
04/13/2020 08:39:26;CAB KRW (BCA VA DR TELUK JAMBE AGEN);671000;A002011027;C002041061
04/13/2020 08:42:03;CAB BRG (BCA VA DR KEDUNG HALANG COUNTER);2505000;A002011027;C001041020
04/13/2020 08:44:31;CAB SUB (BCA VA DR PANDUGO AGEN);2996344;A002011027;C001041016
04/13/2020 08:44:39;CAB BDO (BCA VA DR CARINGIN AGEN);5693000;A002011027;C001041012
04/13/2020 08:50:51;CAB SUB (BCA VA DR TANDES AGEN);1882800;A002011027;C001041016
04/13/2020 08:52:05;A. IMU (BCA VA DR INDRAMAYU AGEN);19095186;A002011027;C002042050
04/13/2020 08:53:12;CAB JKT (BCA VA DR PETA SELATAN COUNTER);46000;A002011027;C001041011
04/13/2020 08:54:35;CAB TMA (BCA VA DR TASIKMALAYA CABANG);111000;A002011027;C002041030
04/13/2020 09:03:13;CAB BSI (BCA VA DR LIPPO COUNTER);1934700;A002011027;C002041035
04/13/2020 09:09:23;A. SBD (BCA VA DR SITUBONDO AGEN);4870538;A002011027;C002042051
04/13/2020 09:12:55;CAB CJR (BCA VA DR CIANJUR CABANG);260000;A002011027;C002041043
04/13/2020 09:13:34;CAB SUB (BCA VA DR DEMAK COUNTER);58000;A002011027;C001041016
04/13/2020 09:13:39;CAB SRG (BCA VA DR BANYUMANIK AGEN);3381200;A002011027;C001041014
04/13/2020 09:17:09;CAB BSI (BCA VA DR CIBITUNG AGEN);1716050;A002011027;C002041035
04/13/2020 09:22:12;CAB DPS (BCA VA DR DENPASAR CABANG);369000;A002011027;C001041017
04/13/2020 09:28:35;CAB BWW (BCA VA DR GENTENG AGEN);1220500;A002011027;C002041029
04/13/2020 09:33:08;CAB TKG (BCA VA DR LAMPUNG CABANG);451000;A002011027;C002041034
04/13/2020 09:33:54;CAB SUB (BCA VA DR RUNGKUT AGEN);63937;A002011027;C001041016
04/13/2020 09:35:16;CAB SRG (BCA VA DR PUSPONJOLO AGEN);2963687;A002011027;C001041014
04/13/2020 09:35:41;CAB JKT (BCA VA DR BEKASI AGEN);3572982;A002011027;C001041011
04/13/2020 09:37:27;CAB MES (BCA VA DR MEDAN CABANG);278400;A002011027;C002041038
04/13/2020 09:41:28;CAB BDO (BCA VA DR CIMAHI AGEN 01);1551000;A002011027;C001041012
04/13/2020 09:43:12;CAB BDO (BCA VA DR KATAPANG AGEN);819000;A002011027;C001041012
04/13/2020 09:46:17;CAB BSI (BCA VA DR HARAPAN INDAH AGEN);3446600;A002011027;C002041035
04/13/2020 09:51:45;CAB CBN (BCA VA DR TEGAL GUBUK AGEN);5834000;A002011027;C001041013
04/13/2020 09:56:57;CAB JOG (BCA VA DR BANTUL JOGJA AGEN);1050400;A002011027;C001041018
04/13/2020 10:01:34;CAB MOK (BCA VA DR MOJOKERTO CABANG);78000;A002011027;C002041051
04/13/2020 10:02:48;CAB BDO (BCA VA DR DAKOTA BANDUNG);6925200;A002011027;C001041012
04/13/2020 10:03:32;CAB BDO (BCA VA DR BANDUNG COUNTER);4911000;A002011027;C001041012
04/13/2020 10:04:15;CAB BDO (BCA VA DR SUMEDANG COUNTER);1600000;A002011027;C001041012
04/13/2020 10:07:47;CAB BSI (BCA VA DR BANTAR GEBANG AGEN);1353800;A002011027;C002041035
04/13/2020 10:08:10;A. LMJ (BCA VA DR LUMAJANG AGEN);2483325;A002011027;C002042053
04/13/2020 10:08:30;A. KNL (BCA VA DR KENDAL AGEN);18000000;A002011027;C002042037
04/13/2020 10:09:07;CAB BSI (BCA VA DR CIANGSANA AGEN);1531950;A002011027;C002041035
04/13/2020 10:09:25;A. KNL (BCA VA DR KENDAL AGEN);36000;A002011027;C002042037
04/13/2020 10:12:07;CAB SUB (BCA VA DR PANDEGILING COUNTER);43000;A002011027;C001041016
04/13/2020 10:16:38;CAB BSI (BCA VA DR CILEUNGSI AGEN);341200;A002011027;C002041035
04/13/2020 10:20:04;CAB TAN (BCA VA DR BATU CEPER AGEN);200000;A002011027;C001041021
04/13/2020 10:20:10;CAB JKT (BCA VA DR PERNIAGAAN AGEN);3240004;A002011027;C001041011
04/13/2020 10:20:39;CAB SUB (BCA VA DR PANDEGILING COUNTER);4050000;A002011027;C001041016
04/13/2020 10:21:51;CAB BSI (BCA VA DR HARAPAN INDAH AGEN);654000;A002011027;C002041035
04/13/2020 10:24:36;CAB SRG (BCA VA DR BETENG AGEN);1813322;A002011027;C001041014
04/13/2020 10:24:38;CAB MLG (BCA VA DR MALANG CABANG);310200;A002011027;C001041015
04/13/2020 10:28:13;CAB CBN (BCA VA DR CIREBON CABANG);176500;A002011027;C001041013
04/13/2020 10:29:00;CAB MLG (BCA VA DR MALANG GUDANG);69000;A002011027;C001041015
04/13/2020 10:29:17;CAB BSI (BCA VA DR BEKASI CABANG);136000;A002011027;C002041035
04/13/2020 10:31:47;CAB BSI (BCA VA DR CIKARANG COUNTER);3136000;A002011027;C002041035
04/13/2020 10:32:27;CAB BSI (BCA VA DR CIKARANG COUNTER);253000;A002011027;C002041035
04/13/2020 10:33:50;CAB PWL (BCA VA DR PURWOKERTO CABANG);100000;A002011027;C001041024
04/13/2020 10:38:19;CAB TAN (BCA VA DR BIZLINK CITRA RAYA COUNTER);160000;A002011027;C001041021
04/13/2020 10:40:06;A. PEMALANG (BCA VA DR PEMALANG AGEN);970362;A002011027;C002042077
04/13/2020 10:44:35;A. TNU (BCA VA DR PARAKAN AGEN);19406000;A002011027;C002042023
04/13/2020 10:45:08;CAB JKT (BCA VA DR BINTARO ASPERINDO AGEN);2682409;A002011027;C001041011
